/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10 --alpha 0.05
Experiment 59645_56082
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.2989176273345947 | Euler 0.12275107502937317 | RK4 0.13346940279006958
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
AUC of the choice (one batch): 0.6034858387799564
----- Test Iter 36 | Test loss (one batch): 3.801032781600952
Cost(alpha 0.05) for Dopri integrator (one batch): 126.68354797363281
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): euler | Predicted Cost: tensor([255.8181, 255.7186, 259.8828], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6252723311546842
----- Test Iter 37 | Test loss (one batch): 3.5443294048309326
Cost(alpha 0.05) for Dopri integrator (one batch): 153.2457733154297
Cost(alpha 0.05) for Euler integrator (one batch): 147.22299194335938
Cost(alpha 0.05) for RK4 integrator (one batch): 168.9248809814453
Choice of integrator (one batch): euler | Predicted Cost: tensor([229.9756, 228.5503, 233.2803], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7065972222222222
----- Test Iter 38 | Test loss (one batch): 3.551755905151367
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): euler | Predicted Cost: tensor([234.6809, 233.7341, 238.2260], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7836257309941521
----- Test Iter 39 | Test loss (one batch): 6.155259609222412
Cost(alpha 0.05) for Dopri integrator (one batch): 512.401123046875
Cost(alpha 0.05) for Euler integrator (one batch): 528.9761352539062
Cost(alpha 0.05) for RK4 integrator (one batch): 529.620361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([204.2946, 201.4191, 206.9071], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1228070175438597
----- Total Test Batches
Aux Net Accuracy: 0.375
AUC of the choices 0.5963 | Choice of Dopri5 0 | Euler 40 | RK4 0
Aux Net Runtime: 1601597716.7981
Train Iter: 2241, Batch #1/64
Train Iter: 2242, Batch #2/64
Train Iter: 2243, Batch #3/64
Train Iter: 2244, Batch #4/64
Train Iter: 2245, Batch #5/64
Train Iter: 2246, Batch #6/64
Train Iter: 2247, Batch #7/64
Train Iter: 2248, Batch #8/64
Train Iter: 2249, Batch #9/64
Train Iter: 2250, Batch #10/64
Train Iter: 2251, Batch #11/64
Train Iter: 2252, Batch #12/64
Train Iter: 2253, Batch #13/64
Train Iter: 2254, Batch #14/64
Train Iter: 2255, Batch #15/64
Train Iter: 2256, Batch #16/64
Train Iter: 2257, Batch #17/64
Train Iter: 2258, Batch #18/64
Train Iter: 2259, Batch #19/64
Train Iter: 2260, Batch #20/64
Train Iter: 2261, Batch #21/64
Train Iter: 2262, Batch #22/64
Train Iter: 2263, Batch #23/64
Train Iter: 2264, Batch #24/64
Train Iter: 2265, Batch #25/64
Train Iter: 2266, Batch #26/64
Train Iter: 2267, Batch #27/64
Train Iter: 2268, Batch #28/64
Train Iter: 2269, Batch #29/64
Train Iter: 2270, Batch #30/64
Train Iter: 2271, Batch #31/64
Train Iter: 2272, Batch #32/64
Train Iter: 2273, Batch #33/64
Train Iter: 2274, Batch #34/64
Train Iter: 2275, Batch #35/64
Train Iter: 2276, Batch #36/64
Train Iter: 2277, Batch #37/64
Train Iter: 2278, Batch #38/64
Train Iter: 2279, Batch #39/64
Train Iter: 2280, Batch #40/64
Train Iter: 2281, Batch #41/64
Train Iter: 2282, Batch #42/64
Train Iter: 2283, Batch #43/64
Train Iter: 2284, Batch #44/64
Train Iter: 2285, Batch #45/64
Train Iter: 2286, Batch #46/64
Train Iter: 2287, Batch #47/64
Train Iter: 2288, Batch #48/64
Train Iter: 2289, Batch #49/64
Train Iter: 2290, Batch #50/64
Train Iter: 2291, Batch #51/64
Train Iter: 2292, Batch #52/64
Train Iter: 2293, Batch #53/64
Train Iter: 2294, Batch #54/64
Train Iter: 2295, Batch #55/64
Train Iter: 2296, Batch #56/64
Train Iter: 2297, Batch #57/64
Train Iter: 2298, Batch #58/64
Train Iter: 2299, Batch #59/64
Train Iter: 2300, Batch #60/64
Train Iter: 2301, Batch #61/64
Train Iter: 2302, Batch #62/64
Train Iter: 2303, Batch #63/64
Train Iter: 2304, Batch #0/64
Train Iter: 2305, Batch #1/64
Train Iter: 2306, Batch #2/64
Train Iter: 2307, Batch #3/64
Train Iter: 2308, Batch #4/64
Train Iter: 2309, Batch #5/64
Train Iter: 2310, Batch #6/64
Train Iter: 2311, Batch #7/64
Train Iter: 2312, Batch #8/64
Train Iter: 2313, Batch #9/64
Train Iter: 2314, Batch #10/64
Train Iter: 2315, Batch #11/64
Train Iter: 2316, Batch #12/64
Train Iter: 2317, Batch #13/64
Train Iter: 2318, Batch #14/64
Train Iter: 2319, Batch #15/64
Train Iter: 2320, Batch #16/64
Train Iter: 2321, Batch #17/64
Train Iter: 2322, Batch #18/64
Train Iter: 2323, Batch #19/64
Train Iter: 2324, Batch #20/64
Train Iter: 2325, Batch #21/64
Train Iter: 2326, Batch #22/64
Train Iter: 2327, Batch #23/64
Train Iter: 2328, Batch #24/64
Train Iter: 2329, Batch #25/64
Train Iter: 2330, Batch #26/64
Train Iter: 2331, Batch #27/64
Train Iter: 2332, Batch #28/64
Train Iter: 2333, Batch #29/64
Train Iter: 2334, Batch #30/64
Train Iter: 2335, Batch #31/64
Train Iter: 2336, Batch #32/64
Train Iter: 2337, Batch #33/64
Train Iter: 2338, Batch #34/64
Train Iter: 2339, Batch #35/64
Train Iter: 2340, Batch #36/64
Train Iter: 2341, Batch #37/64
Train Iter: 2342, Batch #38/64
Train Iter: 2343, Batch #39/64
Train Iter: 2344, Batch #40/64
Train Iter: 2345, Batch #41/64
Train Iter: 2346, Batch #42/64
Train Iter: 2347, Batch #43/64
Train Iter: 2348, Batch #44/64
Train Iter: 2349, Batch #45/64
Train Iter: 2350, Batch #46/64
Train Iter: 2351, Batch #47/64
Train Iter: 2352, Batch #48/64
Train Iter: 2353, Batch #49/64
Train Iter: 2354, Batch #50/64
Train Iter: 2355, Batch #51/64
Train Iter: 2356, Batch #52/64
Train Iter: 2357, Batch #53/64
Train Iter: 2358, Batch #54/64
Train Iter: 2359, Batch #55/64
Train Iter: 2360, Batch #56/64
Train Iter: 2361, Batch #57/64
Train Iter: 2362, Batch #58/64
Train Iter: 2363, Batch #59/64
Train Iter: 2364, Batch #60/64
Train Iter: 2365, Batch #61/64
Train Iter: 2366, Batch #62/64
Train Iter: 2367, Batch #63/64
Train Iter: 2368, Batch #0/64
Train Iter: 2369, Batch #1/64
Train Iter: 2370, Batch #2/64
Train Iter: 2371, Batch #3/64
Train Iter: 2372, Batch #4/64
Train Iter: 2373, Batch #5/64
Train Iter: 2374, Batch #6/64
Train Iter: 2375, Batch #7/64
Train Iter: 2376, Batch #8/64
Train Iter: 2377, Batch #9/64
Train Iter: 2378, Batch #10/64
Train Iter: 2379, Batch #11/64
Train Iter: 2380, Batch #12/64
Train Iter: 2381, Batch #13/64
Train Iter: 2382, Batch #14/64
Train Iter: 2383, Batch #15/64
Train Iter: 2384, Batch #16/64
Train Iter: 2385, Batch #17/64
Train Iter: 2386, Batch #18/64
Train Iter: 2387, Batch #19/64
Train Iter: 2388, Batch #20/64
Train Iter: 2389, Batch #21/64
Train Iter: 2390, Batch #22/64
Train Iter: 2391, Batch #23/64
Train Iter: 2392, Batch #24/64
Train Iter: 2393, Batch #25/64
Train Iter: 2394, Batch #26/64
Train Iter: 2395, Batch #27/64
Train Iter: 2396, Batch #28/64
Train Iter: 2397, Batch #29/64
Train Iter: 2398, Batch #30/64
Train Iter: 2399, Batch #31/64
Train Iter: 2400, Batch #32/64
Train Iter: 2401, Batch #33/64
Train Iter: 2402, Batch #34/64
Train Iter: 2403, Batch #35/64
Train Iter: 2404, Batch #36/64
Train Iter: 2405, Batch #37/64
Train Iter: 2406, Batch #38/64
Train Iter: 2407, Batch #39/64
Train Iter: 2408, Batch #40/64
Train Iter: 2409, Batch #41/64
Train Iter: 2410, Batch #42/64
Train Iter: 2411, Batch #43/64
Train Iter: 2412, Batch #44/64
Train Iter: 2413, Batch #45/64
Train Iter: 2414, Batch #46/64
Train Iter: 2415, Batch #47/64
Train Iter: 2416, Batch #48/64
Train Iter: 2417, Batch #49/64
Train Iter: 2418, Batch #50/64
Train Iter: 2419, Batch #51/64
Train Iter: 2420, Batch #52/64
Train Iter: 2421, Batch #53/64
Train Iter: 2422, Batch #54/64
Train Iter: 2423, Batch #55/64
Train Iter: 2424, Batch #56/64
Train Iter: 2425, Batch #57/64
Train Iter: 2426, Batch #58/64
Train Iter: 2427, Batch #59/64
Train Iter: 2428, Batch #60/64
Train Iter: 2429, Batch #61/64
Train Iter: 2430, Batch #62/64
Train Iter: 2431, Batch #63/64
Train Iter: 2432, Batch #0/64
Train Iter: 2433, Batch #1/64
Train Iter: 2434, Batch #2/64
Train Iter: 2435, Batch #3/64
Train Iter: 2436, Batch #4/64
Train Iter: 2437, Batch #5/64
Train Iter: 2438, Batch #6/64
Train Iter: 2439, Batch #7/64
Train Iter: 2440, Batch #8/64
Train Iter: 2441, Batch #9/64
Train Iter: 2442, Batch #10/64
Train Iter: 2443, Batch #11/64
Train Iter: 2444, Batch #12/64
Train Iter: 2445, Batch #13/64
Train Iter: 2446, Batch #14/64
Train Iter: 2447, Batch #15/64
Train Iter: 2448, Batch #16/64
Train Iter: 2449, Batch #17/64
Train Iter: 2450, Batch #18/64
Train Iter: 2451, Batch #19/64
Train Iter: 2452, Batch #20/64
Train Iter: 2453, Batch #21/64
Train Iter: 2454, Batch #22/64
Train Iter: 2455, Batch #23/64
Train Iter: 2456, Batch #24/64
Train Iter: 2457, Batch #25/64
Train Iter: 2458, Batch #26/64
Train Iter: 2459, Batch #27/64
Train Iter: 2460, Batch #28/64
Train Iter: 2461, Batch #29/64
Train Iter: 2462, Batch #30/64
Train Iter: 2463, Batch #31/64
Train Iter: 2464, Batch #32/64
Train Iter: 2465, Batch #33/64
Train Iter: 2466, Batch #34/64
Train Iter: 2467, Batch #35/64
Train Iter: 2468, Batch #36/64
Train Iter: 2469, Batch #37/64
Train Iter: 2470, Batch #38/64
Train Iter: 2471, Batch #39/64
Train Iter: 2472, Batch #40/64
Train Iter: 2473, Batch #41/64
Train Iter: 2474, Batch #42/64
Train Iter: 2475, Batch #43/64
Train Iter: 2476, Batch #44/64
Train Iter: 2477, Batch #45/64
Train Iter: 2478, Batch #46/64
Train Iter: 2479, Batch #47/64
Train Iter: 2480, Batch #48/64
Train Iter: 2481, Batch #49/64
Train Iter: 2482, Batch #50/64
Train Iter: 2483, Batch #51/64
Train Iter: 2484, Batch #52/64
Train Iter: 2485, Batch #53/64
Train Iter: 2486, Batch #54/64
Train Iter: 2487, Batch #55/64
Train Iter: 2488, Batch #56/64
Train Iter: 2489, Batch #57/64
Train Iter: 2490, Batch #58/64
Train Iter: 2491, Batch #59/64
Train Iter: 2492, Batch #60/64
Train Iter: 2493, Batch #61/64
Train Iter: 2494, Batch #62/64
Train Iter: 2495, Batch #63/64
Train Iter: 2496, Batch #0/64
Train Iter: 2497, Batch #1/64
Train Iter: 2498, Batch #2/64
Train Iter: 2499, Batch #3/64
Train Iter: 2500, Batch #4/64
Train Iter: 2501, Batch #5/64
Train Iter: 2502, Batch #6/64
Train Iter: 2503, Batch #7/64
Train Iter: 2504, Batch #8/64
Train Iter: 2505, Batch #9/64
Train Iter: 2506, Batch #10/64
Train Iter: 2507, Batch #11/64
Train Iter: 2508, Batch #12/64
Train Iter: 2509, Batch #13/64
Train Iter: 2510, Batch #14/64
Train Iter: 2511, Batch #15/64
Train Iter: 2512, Batch #16/64
Train Iter: 2513, Batch #17/64
Train Iter: 2514, Batch #18/64
Train Iter: 2515, Batch #19/64
Train Iter: 2516, Batch #20/64
Train Iter: 2517, Batch #21/64
Train Iter: 2518, Batch #22/64
Train Iter: 2519, Batch #23/64
Train Iter: 2520, Batch #24/64
Train Iter: 2521, Batch #25/64
Train Iter: 2522, Batch #26/64
Train Iter: 2523, Batch #27/64
Train Iter: 2524, Batch #28/64
Train Iter: 2525, Batch #29/64
Train Iter: 2526, Batch #30/64
Train Iter: 2527, Batch #31/64
Train Iter: 2528, Batch #32/64
Train Iter: 2529, Batch #33/64
Train Iter: 2530, Batch #34/64
Train Iter: 2531, Batch #35/64
Train Iter: 2532, Batch #36/64
Train Iter: 2533, Batch #37/64
Train Iter: 2534, Batch #38/64
Train Iter: 2535, Batch #39/64
Train Iter: 2536, Batch #40/64
Train Iter: 2537, Batch #41/64
Train Iter: 2538, Batch #42/64
Train Iter: 2539, Batch #43/64
Train Iter: 2540, Batch #44/64
Train Iter: 2541, Batch #45/64
Train Iter: 2542, Batch #46/64
Train Iter: 2543, Batch #47/64
Train Iter: 2544, Batch #48/64
Train Iter: 2545, Batch #49/64
Train Iter: 2546, Batch #50/64
Train Iter: 2547, Batch #51/64
Train Iter: 2548, Batch #52/64
Train Iter: 2549, Batch #53/64
Train Iter: 2550, Batch #54/64
Train Iter: 2551, Batch #55/64
Train Iter: 2552, Batch #56/64
Train Iter: 2553, Batch #57/64
Train Iter: 2554, Batch #58/64
Train Iter: 2555, Batch #59/64
Train Iter: 2556, Batch #60/64
Train Iter: 2557, Batch #61/64
Train Iter: 2558, Batch #62/64
Train Iter: 2559, Batch #63/64
Train Iter: 2560, Batch #0/64
########## Iter: 40
----- Test Iter 0 | Test loss (one batch): 2.8989593982696533
Cost(alpha 0.05) for Dopri integrator (one batch): 179.27426147460938
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349090576172
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([211.8632, 210.1273, 214.9902], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7973856209150326
----- Test Iter 1 | Test loss (one batch): 2.551947593688965
Cost(alpha 0.05) for Dopri integrator (one batch): 74.0928955078125
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([202.6729, 199.8482, 205.5980], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.344139575958252
Cost(alpha 0.05) for Dopri integrator (one batch): 74.69743347167969
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([185.8704, 181.9150, 187.6765], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.8831048011779785
Cost(alpha 0.05) for Dopri integrator (one batch): 179.5254364013672
Cost(alpha 0.05) for Euler integrator (one batch): 173.85690307617188
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([207.2231, 204.8847, 210.0204], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 4.1834917068481445
Cost(alpha 0.05) for Dopri integrator (one batch): 380.8721618652344
Cost(alpha 0.05) for Euler integrator (one batch): 360.29443359375
Cost(alpha 0.05) for RK4 integrator (one batch): 380.063720703125
Choice of integrator (one batch): euler | Predicted Cost: tensor([232.0745, 231.0328, 235.4193], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5895061728395061
----- Test Iter 5 | Test loss (one batch): 3.8943614959716797
Cost(alpha 0.05) for Dopri integrator (one batch): 214.56497192382812
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095489501953
Choice of integrator (one batch): euler | Predicted Cost: tensor([237.7420, 237.1749, 241.2447], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8072916666666666
----- Test Iter 6 | Test loss (one batch): 3.494114637374878
Cost(alpha 0.05) for Dopri integrator (one batch): 240.63009643554688
Cost(alpha 0.05) for Euler integrator (one batch): 244.88084411621094
Cost(alpha 0.05) for RK4 integrator (one batch): 256.8993835449219
Choice of integrator (one batch): euler | Predicted Cost: tensor([217.9867, 216.2304, 221.0178], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.125385761260986
Cost(alpha 0.05) for Dopri integrator (one batch): 222.8551788330078
Cost(alpha 0.05) for Euler integrator (one batch): 227.12486267089844
Cost(alpha 0.05) for RK4 integrator (one batch): 230.5070037841797
Choice of integrator (one batch): euler | Predicted Cost: tensor([196.0897, 193.4355, 198.5525], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.7443785667419434
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([208.3017, 206.2023, 211.2862], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.834602117538452
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([199.4099, 196.4574, 201.9103], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9567901234567902
----- Test Iter 10 | Test loss (one batch): 3.1095120906829834
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12747192382812
Choice of integrator (one batch): euler | Predicted Cost: tensor([192.7923, 189.9439, 195.5728], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7233115468409586
----- Test Iter 11 | Test loss (one batch): 2.9201295375823975
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): euler | Predicted Cost: tensor([230.4463, 229.2488, 233.9315], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9722222222222222
----- Test Iter 12 | Test loss (one batch): 2.6749322414398193
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([190.3486, 187.4938, 192.5526], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 4.527158737182617
Cost(alpha 0.05) for Dopri integrator (one batch): 407.282470703125
Cost(alpha 0.05) for Euler integrator (one batch): 431.3182373046875
Cost(alpha 0.05) for RK4 integrator (one batch): 406.4560546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([229.1097, 227.4855, 232.4949], device='cuda:0')
