/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([268.1165, 266.0080, 323.5564], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.9786570072174072
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0570373535156
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 374.6312255859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([267.9789, 265.8657, 323.3981], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777778
----- Test Iter 17 | Test loss (one batch): 3.3198423385620117
Cost(alpha 0.3) for Dopri integrator (one batch): 403.3858642578125
Cost(alpha 0.3) for Euler integrator (one batch): 386.4101867675781
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.8867, 289.1430, 348.8438], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 2.594452142715454
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.7602, 282.6618, 341.7683], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 1.8794734477996826
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([275.9093, 274.3207, 332.6360], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 20 | Test loss (one batch): 2.0271055698394775
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([271.1707, 269.2306, 327.0693], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9064327485380117
----- Test Iter 21 | Test loss (one batch): 1.7964882850646973
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.5269, 272.8090, 331.0089], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 2.340690851211548
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([268.1710, 266.0783, 323.6252], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7654320987654322
----- Test Iter 23 | Test loss (one batch): 2.0802063941955566
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.1241, 284.1264, 343.3617], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.904320987654321
----- Test Iter 24 | Test loss (one batch): 3.063775062561035
Cost(alpha 0.3) for Dopri integrator (one batch): 333.1666259765625
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922607421875
Cost(alpha 0.3) for RK4 integrator (one batch): 397.1680908203125
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.0880, 274.5132, 332.8450], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6892361111111112
----- Test Iter 25 | Test loss (one batch): 2.075807809829712
Cost(alpha 0.3) for Dopri integrator (one batch): 255.925537109375
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([278.5624, 277.1292, 335.7176], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8641975308641976
----- Test Iter 26 | Test loss (one batch): 2.4083259105682373
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0569763183594
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 368.99700927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.1862, 284.1844, 343.4305], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8714596949891067
----- Test Iter 27 | Test loss (one batch): 1.5838351249694824
Cost(alpha 0.3) for Dopri integrator (one batch): 185.7062530517578
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 267.5810546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.8093, 261.4279, 318.5444], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 1.8566139936447144
Cost(alpha 0.3) for Dopri integrator (one batch): 192.72817993164062
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([259.6742, 257.0196, 313.7277], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9791666666666666
----- Test Iter 29 | Test loss (one batch): 2.343724012374878
Cost(alpha 0.3) for Dopri integrator (one batch): 269.9693908691406
Cost(alpha 0.3) for Euler integrator (one batch): 279.6153259277344
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([262.0844, 259.5981, 316.5392], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7647058823529411
----- Test Iter 30 | Test loss (one batch): 2.4938106536865234
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.8200, 289.1188, 348.8256], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7899305555555556
----- Test Iter 31 | Test loss (one batch): 2.309595823287964
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.1192, 284.0798, 343.3165], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9259259259259259
----- Test Iter 32 | Test loss (one batch): 3.0171377658843994
Cost(alpha 0.3) for Dopri integrator (one batch): 319.1227722167969
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([291.2078, 290.5735, 350.4312], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5086805555555556
----- Test Iter 33 | Test loss (one batch): 1.9627612829208374
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 208.41868591308594
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([261.4278, 258.9123, 315.7805], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 34 | Test loss (one batch): 2.5767219066619873
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([284.2263, 283.1511, 342.3079], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9131944444444444
----- Test Iter 35 | Test loss (one batch): 3.029480218887329
Cost(alpha 0.3) for Dopri integrator (one batch): 340.18853759765625
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.5552, 261.1607, 318.2500], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.6934001445770264
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([300.6786, 300.6592, 361.4584], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6318082788671024
----- Test Iter 37 | Test loss (one batch): 2.6207275390625
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.2669, 286.3865, 345.8460], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.7326645851135254
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.8298, 286.9930, 346.5056], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6608187134502924
----- Test Iter 39 | Test loss (one batch): 3.556863784790039
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([271.2594, 269.3599, 327.2180], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.475
AUC of the choices 0.7114 | Choice of Dopri5 0 | Euler 40 | RK4 0
TN, FP, FN, TP | AuxNet 1626, 456, 69, 249
Aux Net Runtime: 1601628025.9444
Train Iter: 2241, Batch #1/64
Train Iter: 2242, Batch #2/64
Train Iter: 2243, Batch #3/64
Train Iter: 2244, Batch #4/64
Train Iter: 2245, Batch #5/64
Train Iter: 2246, Batch #6/64
Train Iter: 2247, Batch #7/64
Train Iter: 2248, Batch #8/64
Train Iter: 2249, Batch #9/64
Train Iter: 2250, Batch #10/64
Train Iter: 2251, Batch #11/64
Train Iter: 2252, Batch #12/64
Train Iter: 2253, Batch #13/64
Train Iter: 2254, Batch #14/64
Train Iter: 2255, Batch #15/64
Train Iter: 2256, Batch #16/64
Train Iter: 2257, Batch #17/64
Train Iter: 2258, Batch #18/64
Train Iter: 2259, Batch #19/64
Train Iter: 2260, Batch #20/64
Train Iter: 2261, Batch #21/64
Train Iter: 2262, Batch #22/64
Train Iter: 2263, Batch #23/64
Train Iter: 2264, Batch #24/64
Train Iter: 2265, Batch #25/64
Train Iter: 2266, Batch #26/64
Train Iter: 2267, Batch #27/64
Train Iter: 2268, Batch #28/64
Train Iter: 2269, Batch #29/64
Train Iter: 2270, Batch #30/64
Train Iter: 2271, Batch #31/64
Train Iter: 2272, Batch #32/64
Train Iter: 2273, Batch #33/64
Train Iter: 2274, Batch #34/64
Train Iter: 2275, Batch #35/64
Train Iter: 2276, Batch #36/64
Train Iter: 2277, Batch #37/64
Train Iter: 2278, Batch #38/64
Train Iter: 2279, Batch #39/64
Train Iter: 2280, Batch #40/64
Train Iter: 2281, Batch #41/64
Train Iter: 2282, Batch #42/64
Train Iter: 2283, Batch #43/64
Train Iter: 2284, Batch #44/64
Train Iter: 2285, Batch #45/64
Train Iter: 2286, Batch #46/64
Train Iter: 2287, Batch #47/64
Train Iter: 2288, Batch #48/64
Train Iter: 2289, Batch #49/64
Train Iter: 2290, Batch #50/64
Train Iter: 2291, Batch #51/64
Train Iter: 2292, Batch #52/64
Train Iter: 2293, Batch #53/64
Train Iter: 2294, Batch #54/64
Train Iter: 2295, Batch #55/64
Train Iter: 2296, Batch #56/64
Train Iter: 2297, Batch #57/64
Train Iter: 2298, Batch #58/64
Train Iter: 2299, Batch #59/64
Train Iter: 2300, Batch #60/64
Train Iter: 2301, Batch #61/64
Train Iter: 2302, Batch #62/64
Train Iter: 2303, Batch #63/64
Train Iter: 2304, Batch #0/64
Train Iter: 2305, Batch #1/64
Train Iter: 2306, Batch #2/64
Train Iter: 2307, Batch #3/64
Train Iter: 2308, Batch #4/64
Train Iter: 2309, Batch #5/64
Train Iter: 2310, Batch #6/64
Train Iter: 2311, Batch #7/64
Train Iter: 2312, Batch #8/64
Train Iter: 2313, Batch #9/64
Train Iter: 2314, Batch #10/64
Train Iter: 2315, Batch #11/64
Train Iter: 2316, Batch #12/64
Train Iter: 2317, Batch #13/64
Train Iter: 2318, Batch #14/64
Train Iter: 2319, Batch #15/64
Train Iter: 2320, Batch #16/64
Train Iter: 2321, Batch #17/64
Train Iter: 2322, Batch #18/64
Train Iter: 2323, Batch #19/64
Train Iter: 2324, Batch #20/64
Train Iter: 2325, Batch #21/64
Train Iter: 2326, Batch #22/64
Train Iter: 2327, Batch #23/64
Train Iter: 2328, Batch #24/64
Train Iter: 2329, Batch #25/64
Train Iter: 2330, Batch #26/64
Train Iter: 2331, Batch #27/64
Train Iter: 2332, Batch #28/64
Train Iter: 2333, Batch #29/64
Train Iter: 2334, Batch #30/64
Train Iter: 2335, Batch #31/64
Train Iter: 2336, Batch #32/64
Train Iter: 2337, Batch #33/64
Train Iter: 2338, Batch #34/64
Train Iter: 2339, Batch #35/64
Train Iter: 2340, Batch #36/64
Train Iter: 2341, Batch #37/64
Train Iter: 2342, Batch #38/64
Train Iter: 2343, Batch #39/64
Train Iter: 2344, Batch #40/64
Train Iter: 2345, Batch #41/64
Train Iter: 2346, Batch #42/64
Train Iter: 2347, Batch #43/64
Train Iter: 2348, Batch #44/64
Train Iter: 2349, Batch #45/64
Train Iter: 2350, Batch #46/64
Train Iter: 2351, Batch #47/64
Train Iter: 2352, Batch #48/64
Train Iter: 2353, Batch #49/64
Train Iter: 2354, Batch #50/64
Train Iter: 2355, Batch #51/64
Train Iter: 2356, Batch #52/64
Train Iter: 2357, Batch #53/64
Train Iter: 2358, Batch #54/64
Train Iter: 2359, Batch #55/64
Train Iter: 2360, Batch #56/64
Train Iter: 2361, Batch #57/64
Train Iter: 2362, Batch #58/64
Train Iter: 2363, Batch #59/64
Train Iter: 2364, Batch #60/64
Train Iter: 2365, Batch #61/64
Train Iter: 2366, Batch #62/64
Train Iter: 2367, Batch #63/64
Train Iter: 2368, Batch #0/64
Train Iter: 2369, Batch #1/64
Train Iter: 2370, Batch #2/64
Train Iter: 2371, Batch #3/64
Train Iter: 2372, Batch #4/64
Train Iter: 2373, Batch #5/64
Train Iter: 2374, Batch #6/64
Train Iter: 2375, Batch #7/64
Train Iter: 2376, Batch #8/64
Train Iter: 2377, Batch #9/64
Train Iter: 2378, Batch #10/64
Train Iter: 2379, Batch #11/64
Train Iter: 2380, Batch #12/64
Train Iter: 2381, Batch #13/64
Train Iter: 2382, Batch #14/64
Train Iter: 2383, Batch #15/64
Train Iter: 2384, Batch #16/64
Train Iter: 2385, Batch #17/64
Train Iter: 2386, Batch #18/64
Train Iter: 2387, Batch #19/64
Train Iter: 2388, Batch #20/64
Train Iter: 2389, Batch #21/64
Train Iter: 2390, Batch #22/64
Train Iter: 2391, Batch #23/64
Train Iter: 2392, Batch #24/64
Train Iter: 2393, Batch #25/64
Train Iter: 2394, Batch #26/64
Train Iter: 2395, Batch #27/64
Train Iter: 2396, Batch #28/64
Train Iter: 2397, Batch #29/64
Train Iter: 2398, Batch #30/64
Train Iter: 2399, Batch #31/64
Train Iter: 2400, Batch #32/64
Train Iter: 2401, Batch #33/64
Train Iter: 2402, Batch #34/64
Train Iter: 2403, Batch #35/64
Train Iter: 2404, Batch #36/64
Train Iter: 2405, Batch #37/64
Train Iter: 2406, Batch #38/64
Train Iter: 2407, Batch #39/64
Train Iter: 2408, Batch #40/64
Train Iter: 2409, Batch #41/64
Train Iter: 2410, Batch #42/64
Train Iter: 2411, Batch #43/64
Train Iter: 2412, Batch #44/64
Train Iter: 2413, Batch #45/64
Train Iter: 2414, Batch #46/64
Train Iter: 2415, Batch #47/64
Train Iter: 2416, Batch #48/64
Train Iter: 2417, Batch #49/64
Train Iter: 2418, Batch #50/64
Train Iter: 2419, Batch #51/64
Train Iter: 2420, Batch #52/64
Train Iter: 2421, Batch #53/64
Train Iter: 2422, Batch #54/64
Train Iter: 2423, Batch #55/64
Train Iter: 2424, Batch #56/64
Train Iter: 2425, Batch #57/64
Train Iter: 2426, Batch #58/64
Train Iter: 2427, Batch #59/64
Train Iter: 2428, Batch #60/64
Train Iter: 2429, Batch #61/64
Train Iter: 2430, Batch #62/64
Train Iter: 2431, Batch #63/64
Train Iter: 2432, Batch #0/64
Train Iter: 2433, Batch #1/64
Train Iter: 2434, Batch #2/64
Train Iter: 2435, Batch #3/64
Train Iter: 2436, Batch #4/64
Train Iter: 2437, Batch #5/64
Train Iter: 2438, Batch #6/64
Train Iter: 2439, Batch #7/64
Train Iter: 2440, Batch #8/64
Train Iter: 2441, Batch #9/64
Train Iter: 2442, Batch #10/64
Train Iter: 2443, Batch #11/64
Train Iter: 2444, Batch #12/64
Train Iter: 2445, Batch #13/64
Train Iter: 2446, Batch #14/64
Train Iter: 2447, Batch #15/64
Train Iter: 2448, Batch #16/64
Train Iter: 2449, Batch #17/64
Train Iter: 2450, Batch #18/64
Train Iter: 2451, Batch #19/64
Train Iter: 2452, Batch #20/64
Train Iter: 2453, Batch #21/64
Train Iter: 2454, Batch #22/64
Train Iter: 2455, Batch #23/64
Train Iter: 2456, Batch #24/64
Train Iter: 2457, Batch #25/64
Train Iter: 2458, Batch #26/64
Train Iter: 2459, Batch #27/64
Train Iter: 2460, Batch #28/64
Train Iter: 2461, Batch #29/64
Train Iter: 2462, Batch #30/64
Train Iter: 2463, Batch #31/64
Train Iter: 2464, Batch #32/64
Train Iter: 2465, Batch #33/64
Train Iter: 2466, Batch #34/64
Train Iter: 2467, Batch #35/64
Train Iter: 2468, Batch #36/64
Train Iter: 2469, Batch #37/64
Train Iter: 2470, Batch #38/64
