/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 2206, Batch #30/64
Train Iter: 2207, Batch #31/64
Train Iter: 2208, Batch #32/64
Train Iter: 2209, Batch #33/64
Train Iter: 2210, Batch #34/64
Train Iter: 2211, Batch #35/64
Train Iter: 2212, Batch #36/64
Train Iter: 2213, Batch #37/64
Train Iter: 2214, Batch #38/64
Train Iter: 2215, Batch #39/64
Train Iter: 2216, Batch #40/64
Train Iter: 2217, Batch #41/64
Train Iter: 2218, Batch #42/64
Train Iter: 2219, Batch #43/64
Train Iter: 2220, Batch #44/64
Train Iter: 2221, Batch #45/64
Train Iter: 2222, Batch #46/64
Train Iter: 2223, Batch #47/64
Train Iter: 2224, Batch #48/64
Train Iter: 2225, Batch #49/64
Train Iter: 2226, Batch #50/64
Train Iter: 2227, Batch #51/64
Train Iter: 2228, Batch #52/64
Train Iter: 2229, Batch #53/64
Train Iter: 2230, Batch #54/64
Train Iter: 2231, Batch #55/64
Train Iter: 2232, Batch #56/64
Train Iter: 2233, Batch #57/64
Train Iter: 2234, Batch #58/64
Train Iter: 2235, Batch #59/64
Train Iter: 2236, Batch #60/64
Train Iter: 2237, Batch #61/64
Train Iter: 2238, Batch #62/64
Train Iter: 2239, Batch #63/64
Train Iter: 2240, Batch #0/64
########## Iter: 35
----- Test Iter 0 | Test loss (one batch): 3.3913662433624268
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.0229, 233.7762, 235.4028], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 2.9925456047058105
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.6001, 220.1972, 221.8415], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.424330472946167
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.8771, 184.2438, 185.5541], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.2261574268341064
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.0729, 213.5925, 215.2434], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.430601119995117
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([246.1162, 248.8242, 250.8489], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.017683029174805
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.6344, 248.4408, 250.3339], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.606358051300049
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.3933, 228.0274, 229.7704], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 3.99151873588562
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([185.3359, 187.7015, 189.1353], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.0253279209136963
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.1853, 219.7911, 221.4153], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.8991644382476807
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.4061, 212.0877, 213.4262], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.8010241985321045
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.7552, 219.4156, 220.9460], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.064263343811035
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.6718, 241.3212, 243.3454], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.445655345916748
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.2941, 203.7536, 205.4374], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.4729180335998535
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.0128, 226.6433, 228.3772], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 4.0558366775512695
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.1610, 225.7129, 227.5143], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.699230909347534
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.7662, 209.2341, 210.9889], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 4.052197456359863
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.1865, 211.7922, 213.2733], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 3.987558603286743
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.8345, 250.5902, 252.5645], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.924504518508911
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.6423, 239.3015, 241.2645], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 3.000931978225708
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.0823, 223.7936, 225.3101], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.94423246383667
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.5496, 219.1714, 220.7431], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.047863245010376
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.3385, 222.7993, 224.8154], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0865557193756104
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.3935, 204.9855, 206.3849], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.0803756713867188
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.6057, 241.4375, 243.0572], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.8373093605041504
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.4577, 225.0827, 226.7540], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.8247718811035156
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([227.4460, 230.0548, 231.9488], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.0729784965515137
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.1395, 239.9297, 241.6400], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.4752237796783447
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([196.7215, 199.3127, 200.5755], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.6724209785461426
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.0087, 195.4814, 196.9016], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.8317315578460693
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.6132, 201.0973, 202.5761], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.3441531658172607
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.1673, 250.8852, 252.9331], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.6250357627868652
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.6472, 238.3392, 240.2248], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9437761306762695
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.7412, 247.4984, 249.4112], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.8819894790649414
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.0197, 195.6505, 196.7789], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.435152053833008
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.1274871826172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.4875, 238.0933, 240.0759], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 3.792154550552368
Cost(alpha 0.05) for Dopri integrator (one batch): 274.3802490234375
Cost(alpha 0.05) for Euler integrator (one batch): 271.51470947265625
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.0684, 205.5367, 207.1404], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 4.10821533203125
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.4669647216797
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([266.5121, 269.2741, 271.6289], device='cuda:1')
