/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10
Experiment 59645_71223
############### TOTAL ###############
Classification AUC : Dopri 0.7513 | Euler 0.7484 | RK4 0.7484
NFE (average): Dopri 72.5 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.5762020885944367 | Euler 0.5035581171512604 | RK4 0.5408543229103089
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Choice of integrator (one batch): euler | Predicted Cost: tensor([351.8794, 323.8169, 387.4481], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6252723311546841
----- Test Iter 37 | Test loss (one batch): 2.5996406078338623
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 236.89732360839844
Cost(alpha 0.3) for RK4 integrator (one batch): 312.6548156738281
Choice of integrator (one batch): euler | Predicted Cost: tensor([336.0285, 308.8299, 370.5615], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7152777777777778
----- Test Iter 38 | Test loss (one batch): 2.5484695434570312
Cost(alpha 0.3) for Dopri integrator (one batch): 309.5751037597656
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([337.4228, 310.2227, 371.9612], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7777777777777777
----- Test Iter 39 | Test loss (one batch): 4.482069492340088
Cost(alpha 0.3) for Dopri integrator (one batch): 555.4605102539062
Cost(alpha 0.3) for Euler integrator (one batch): 543.042724609375
Cost(alpha 0.3) for RK4 integrator (one batch): 566.1947021484375
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.2824, 293.0020, 352.7226], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12280701754385966
----- Total Test Batches
Aux Net Accuracy: 0.95
AUC of the choices 0.5970 | Choice of Dopri5 0 | Euler 40 | RK4 0
Aux Net Runtime: 1601607267.7150
Train Iter: 1601, Batch #1/64
Train Iter: 1602, Batch #2/64
Train Iter: 1603, Batch #3/64
Train Iter: 1604, Batch #4/64
Train Iter: 1605, Batch #5/64
Train Iter: 1606, Batch #6/64
Train Iter: 1607, Batch #7/64
Train Iter: 1608, Batch #8/64
Train Iter: 1609, Batch #9/64
Train Iter: 1610, Batch #10/64
Train Iter: 1611, Batch #11/64
Train Iter: 1612, Batch #12/64
Train Iter: 1613, Batch #13/64
Train Iter: 1614, Batch #14/64
Train Iter: 1615, Batch #15/64
Train Iter: 1616, Batch #16/64
Train Iter: 1617, Batch #17/64
Train Iter: 1618, Batch #18/64
Train Iter: 1619, Batch #19/64
Train Iter: 1620, Batch #20/64
Train Iter: 1621, Batch #21/64
Train Iter: 1622, Batch #22/64
Train Iter: 1623, Batch #23/64
Train Iter: 1624, Batch #24/64
Train Iter: 1625, Batch #25/64
Train Iter: 1626, Batch #26/64
Train Iter: 1627, Batch #27/64
Train Iter: 1628, Batch #28/64
Train Iter: 1629, Batch #29/64
Train Iter: 1630, Batch #30/64
Train Iter: 1631, Batch #31/64
Train Iter: 1632, Batch #32/64
Train Iter: 1633, Batch #33/64
Train Iter: 1634, Batch #34/64
Train Iter: 1635, Batch #35/64
Train Iter: 1636, Batch #36/64
Train Iter: 1637, Batch #37/64
Train Iter: 1638, Batch #38/64
Train Iter: 1639, Batch #39/64
Train Iter: 1640, Batch #40/64
Train Iter: 1641, Batch #41/64
Train Iter: 1642, Batch #42/64
Train Iter: 1643, Batch #43/64
Train Iter: 1644, Batch #44/64
Train Iter: 1645, Batch #45/64
Train Iter: 1646, Batch #46/64
Train Iter: 1647, Batch #47/64
Train Iter: 1648, Batch #48/64
Train Iter: 1649, Batch #49/64
Train Iter: 1650, Batch #50/64
Train Iter: 1651, Batch #51/64
Train Iter: 1652, Batch #52/64
Train Iter: 1653, Batch #53/64
Train Iter: 1654, Batch #54/64
Train Iter: 1655, Batch #55/64
Train Iter: 1656, Batch #56/64
Train Iter: 1657, Batch #57/64
Train Iter: 1658, Batch #58/64
Train Iter: 1659, Batch #59/64
Train Iter: 1660, Batch #60/64
Train Iter: 1661, Batch #61/64
Train Iter: 1662, Batch #62/64
Train Iter: 1663, Batch #63/64
Train Iter: 1664, Batch #0/64
Train Iter: 1665, Batch #1/64
Train Iter: 1666, Batch #2/64
Train Iter: 1667, Batch #3/64
Train Iter: 1668, Batch #4/64
Train Iter: 1669, Batch #5/64
Train Iter: 1670, Batch #6/64
Train Iter: 1671, Batch #7/64
Train Iter: 1672, Batch #8/64
Train Iter: 1673, Batch #9/64
Train Iter: 1674, Batch #10/64
Train Iter: 1675, Batch #11/64
Train Iter: 1676, Batch #12/64
Train Iter: 1677, Batch #13/64
Train Iter: 1678, Batch #14/64
Train Iter: 1679, Batch #15/64
Train Iter: 1680, Batch #16/64
Train Iter: 1681, Batch #17/64
Train Iter: 1682, Batch #18/64
Train Iter: 1683, Batch #19/64
Train Iter: 1684, Batch #20/64
Train Iter: 1685, Batch #21/64
Train Iter: 1686, Batch #22/64
Train Iter: 1687, Batch #23/64
Train Iter: 1688, Batch #24/64
Train Iter: 1689, Batch #25/64
Train Iter: 1690, Batch #26/64
Train Iter: 1691, Batch #27/64
Train Iter: 1692, Batch #28/64
Train Iter: 1693, Batch #29/64
Train Iter: 1694, Batch #30/64
Train Iter: 1695, Batch #31/64
Train Iter: 1696, Batch #32/64
Train Iter: 1697, Batch #33/64
Train Iter: 1698, Batch #34/64
Train Iter: 1699, Batch #35/64
Train Iter: 1700, Batch #36/64
Train Iter: 1701, Batch #37/64
Train Iter: 1702, Batch #38/64
Train Iter: 1703, Batch #39/64
Train Iter: 1704, Batch #40/64
Train Iter: 1705, Batch #41/64
Train Iter: 1706, Batch #42/64
Train Iter: 1707, Batch #43/64
Train Iter: 1708, Batch #44/64
Train Iter: 1709, Batch #45/64
Train Iter: 1710, Batch #46/64
Train Iter: 1711, Batch #47/64
Train Iter: 1712, Batch #48/64
Train Iter: 1713, Batch #49/64
Train Iter: 1714, Batch #50/64
Train Iter: 1715, Batch #51/64
Train Iter: 1716, Batch #52/64
Train Iter: 1717, Batch #53/64
Train Iter: 1718, Batch #54/64
Train Iter: 1719, Batch #55/64
Train Iter: 1720, Batch #56/64
Train Iter: 1721, Batch #57/64
Train Iter: 1722, Batch #58/64
Train Iter: 1723, Batch #59/64
Train Iter: 1724, Batch #60/64
Train Iter: 1725, Batch #61/64
Train Iter: 1726, Batch #62/64
Train Iter: 1727, Batch #63/64
Train Iter: 1728, Batch #0/64
Train Iter: 1729, Batch #1/64
Train Iter: 1730, Batch #2/64
Train Iter: 1731, Batch #3/64
Train Iter: 1732, Batch #4/64
Train Iter: 1733, Batch #5/64
Train Iter: 1734, Batch #6/64
Train Iter: 1735, Batch #7/64
Train Iter: 1736, Batch #8/64
Train Iter: 1737, Batch #9/64
Train Iter: 1738, Batch #10/64
Train Iter: 1739, Batch #11/64
Train Iter: 1740, Batch #12/64
Train Iter: 1741, Batch #13/64
Train Iter: 1742, Batch #14/64
Train Iter: 1743, Batch #15/64
Train Iter: 1744, Batch #16/64
Train Iter: 1745, Batch #17/64
Train Iter: 1746, Batch #18/64
Train Iter: 1747, Batch #19/64
Train Iter: 1748, Batch #20/64
Train Iter: 1749, Batch #21/64
Train Iter: 1750, Batch #22/64
Train Iter: 1751, Batch #23/64
Train Iter: 1752, Batch #24/64
Train Iter: 1753, Batch #25/64
Train Iter: 1754, Batch #26/64
Train Iter: 1755, Batch #27/64
Train Iter: 1756, Batch #28/64
Train Iter: 1757, Batch #29/64
Train Iter: 1758, Batch #30/64
Train Iter: 1759, Batch #31/64
Train Iter: 1760, Batch #32/64
Train Iter: 1761, Batch #33/64
Train Iter: 1762, Batch #34/64
Train Iter: 1763, Batch #35/64
Train Iter: 1764, Batch #36/64
Train Iter: 1765, Batch #37/64
Train Iter: 1766, Batch #38/64
Train Iter: 1767, Batch #39/64
Train Iter: 1768, Batch #40/64
Train Iter: 1769, Batch #41/64
Train Iter: 1770, Batch #42/64
Train Iter: 1771, Batch #43/64
Train Iter: 1772, Batch #44/64
Train Iter: 1773, Batch #45/64
Train Iter: 1774, Batch #46/64
Train Iter: 1775, Batch #47/64
Train Iter: 1776, Batch #48/64
Train Iter: 1777, Batch #49/64
Train Iter: 1778, Batch #50/64
Train Iter: 1779, Batch #51/64
Train Iter: 1780, Batch #52/64
Train Iter: 1781, Batch #53/64
Train Iter: 1782, Batch #54/64
Train Iter: 1783, Batch #55/64
Train Iter: 1784, Batch #56/64
Train Iter: 1785, Batch #57/64
Train Iter: 1786, Batch #58/64
Train Iter: 1787, Batch #59/64
Train Iter: 1788, Batch #60/64
Train Iter: 1789, Batch #61/64
Train Iter: 1790, Batch #62/64
Train Iter: 1791, Batch #63/64
Train Iter: 1792, Batch #0/64
Train Iter: 1793, Batch #1/64
Train Iter: 1794, Batch #2/64
Train Iter: 1795, Batch #3/64
Train Iter: 1796, Batch #4/64
Train Iter: 1797, Batch #5/64
Train Iter: 1798, Batch #6/64
Train Iter: 1799, Batch #7/64
Train Iter: 1800, Batch #8/64
Train Iter: 1801, Batch #9/64
Train Iter: 1802, Batch #10/64
Train Iter: 1803, Batch #11/64
Train Iter: 1804, Batch #12/64
Train Iter: 1805, Batch #13/64
Train Iter: 1806, Batch #14/64
Train Iter: 1807, Batch #15/64
Train Iter: 1808, Batch #16/64
Train Iter: 1809, Batch #17/64
Train Iter: 1810, Batch #18/64
Train Iter: 1811, Batch #19/64
Train Iter: 1812, Batch #20/64
Train Iter: 1813, Batch #21/64
Train Iter: 1814, Batch #22/64
Train Iter: 1815, Batch #23/64
Train Iter: 1816, Batch #24/64
Train Iter: 1817, Batch #25/64
Train Iter: 1818, Batch #26/64
Train Iter: 1819, Batch #27/64
Train Iter: 1820, Batch #28/64
Train Iter: 1821, Batch #29/64
Train Iter: 1822, Batch #30/64
Train Iter: 1823, Batch #31/64
Train Iter: 1824, Batch #32/64
Train Iter: 1825, Batch #33/64
Train Iter: 1826, Batch #34/64
Train Iter: 1827, Batch #35/64
Train Iter: 1828, Batch #36/64
Train Iter: 1829, Batch #37/64
Train Iter: 1830, Batch #38/64
Train Iter: 1831, Batch #39/64
Train Iter: 1832, Batch #40/64
Train Iter: 1833, Batch #41/64
Train Iter: 1834, Batch #42/64
Train Iter: 1835, Batch #43/64
Train Iter: 1836, Batch #44/64
Train Iter: 1837, Batch #45/64
Train Iter: 1838, Batch #46/64
Train Iter: 1839, Batch #47/64
Train Iter: 1840, Batch #48/64
Train Iter: 1841, Batch #49/64
Train Iter: 1842, Batch #50/64
Train Iter: 1843, Batch #51/64
Train Iter: 1844, Batch #52/64
Train Iter: 1845, Batch #53/64
Train Iter: 1846, Batch #54/64
Train Iter: 1847, Batch #55/64
Train Iter: 1848, Batch #56/64
Train Iter: 1849, Batch #57/64
Train Iter: 1850, Batch #58/64
Train Iter: 1851, Batch #59/64
Train Iter: 1852, Batch #60/64
Train Iter: 1853, Batch #61/64
Train Iter: 1854, Batch #62/64
Train Iter: 1855, Batch #63/64
Train Iter: 1856, Batch #0/64
Train Iter: 1857, Batch #1/64
Train Iter: 1858, Batch #2/64
Train Iter: 1859, Batch #3/64
Train Iter: 1860, Batch #4/64
Train Iter: 1861, Batch #5/64
Train Iter: 1862, Batch #6/64
Train Iter: 1863, Batch #7/64
Train Iter: 1864, Batch #8/64
Train Iter: 1865, Batch #9/64
Train Iter: 1866, Batch #10/64
Train Iter: 1867, Batch #11/64
Train Iter: 1868, Batch #12/64
Train Iter: 1869, Batch #13/64
Train Iter: 1870, Batch #14/64
Train Iter: 1871, Batch #15/64
Train Iter: 1872, Batch #16/64
Train Iter: 1873, Batch #17/64
Train Iter: 1874, Batch #18/64
Train Iter: 1875, Batch #19/64
Train Iter: 1876, Batch #20/64
Train Iter: 1877, Batch #21/64
Train Iter: 1878, Batch #22/64
Train Iter: 1879, Batch #23/64
Train Iter: 1880, Batch #24/64
Train Iter: 1881, Batch #25/64
Train Iter: 1882, Batch #26/64
Train Iter: 1883, Batch #27/64
Train Iter: 1884, Batch #28/64
Train Iter: 1885, Batch #29/64
Train Iter: 1886, Batch #30/64
Train Iter: 1887, Batch #31/64
Train Iter: 1888, Batch #32/64
Train Iter: 1889, Batch #33/64
Train Iter: 1890, Batch #34/64
Train Iter: 1891, Batch #35/64
Train Iter: 1892, Batch #36/64
Train Iter: 1893, Batch #37/64
Train Iter: 1894, Batch #38/64
Train Iter: 1895, Batch #39/64
Train Iter: 1896, Batch #40/64
Train Iter: 1897, Batch #41/64
Train Iter: 1898, Batch #42/64
Train Iter: 1899, Batch #43/64
Train Iter: 1900, Batch #44/64
Train Iter: 1901, Batch #45/64
Train Iter: 1902, Batch #46/64
Train Iter: 1903, Batch #47/64
Train Iter: 1904, Batch #48/64
Train Iter: 1905, Batch #49/64
Train Iter: 1906, Batch #50/64
Train Iter: 1907, Batch #51/64
Train Iter: 1908, Batch #52/64
Train Iter: 1909, Batch #53/64
Train Iter: 1910, Batch #54/64
Train Iter: 1911, Batch #55/64
Train Iter: 1912, Batch #56/64
Train Iter: 1913, Batch #57/64
Train Iter: 1914, Batch #58/64
Train Iter: 1915, Batch #59/64
Train Iter: 1916, Batch #60/64
Train Iter: 1917, Batch #61/64
Train Iter: 1918, Batch #62/64
Train Iter: 1919, Batch #63/64
Train Iter: 1920, Batch #0/64
########## Iter: 30
----- Test Iter 0 | Test loss (one batch): 2.2899270057678223
Cost(alpha 0.3) for Dopri integrator (one batch): 290.21343994140625
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([327.0030, 300.5842, 360.8185], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7712418300653594
----- Test Iter 1 | Test loss (one batch): 2.072082757949829
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([323.8653, 297.5792, 357.5104], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.7932201623916626
Cost(alpha 0.3) for Dopri integrator (one batch): 223.39761352539062
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([301.6999, 276.4749, 334.0390], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.218717336654663
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 258.25628662109375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.8290, 294.7148, 354.2678], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 3.3350703716278076
Cost(alpha 0.3) for Dopri integrator (one batch): 425.74505615234375
Cost(alpha 0.3) for Euler integrator (one batch): 457.6068115234375
Cost(alpha 0.3) for RK4 integrator (one batch): 459.1445007324219
Choice of integrator (one batch): euler | Predicted Cost: tensor([334.6885, 307.9165, 368.9402], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5308641975308642
----- Test Iter 5 | Test loss (one batch): 2.911656618118286
Cost(alpha 0.3) for Dopri integrator (one batch): 320.0376281738281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943298339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([344.1691, 316.8785, 379.0543], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 6 | Test loss (one batch): 3.1412811279296875
Cost(alpha 0.3) for Dopri integrator (one batch): 402.753662109375
Cost(alpha 0.3) for Euler integrator (one batch): 350.8119201660156
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.8846, 293.7636, 353.3253], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6371527777777778
----- Test Iter 7 | Test loss (one batch): 3.1271157264709473
Cost(alpha 0.3) for Dopri integrator (one batch): 311.7643737792969
Cost(alpha 0.3) for Euler integrator (one batch): 322.3332824707031
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([309.7003, 284.0248, 342.5916], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.2840633392333984
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([332.3463, 305.5680, 366.5895], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9496527777777778
----- Test Iter 9 | Test loss (one batch): 2.147641897201538
Cost(alpha 0.3) for Dopri integrator (one batch): 250.04713439941406
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.9090, 292.8668, 352.2516], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.941358024691358
----- Test Iter 10 | Test loss (one batch): 2.458892345428467
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.5740, 292.5132, 351.9432], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7167755991285403
----- Test Iter 11 | Test loss (one batch): 2.2560951709747314
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4982604980469
Cost(alpha 0.3) for Euler integrator (one batch): 222.65802001953125
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([341.3764, 314.0838, 376.2470], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9814814814814815
----- Test Iter 12 | Test loss (one batch): 2.1560633182525635
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([309.0024, 283.2722, 341.9568], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 3.2411975860595703
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 450.4871520996094
Cost(alpha 0.3) for RK4 integrator (one batch): 492.9498291015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([341.9310, 314.6994, 376.7341], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.3391812865497076
----- Test Iter 14 | Test loss (one batch): 3.4458978176116943
Cost(alpha 0.3) for Dopri integrator (one batch): 396.3908996582031
Cost(alpha 0.3) for Euler integrator (one batch): 393.5298767089844
Cost(alpha 0.3) for RK4 integrator (one batch): 430.9734191894531
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.2065, 293.1804, 352.5370], device='cuda:0')
