/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.381453275680542
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([176.9904, 176.1871, 179.7176], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.91452956199646
Cost(alpha 0.01) for Dopri integrator (one batch): 170.111083984375
Cost(alpha 0.01) for Euler integrator (one batch): 169.1180877685547
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80369567871094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.6064, 199.7896, 202.4793], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 4.242748737335205
Cost(alpha 0.01) for Dopri integrator (one batch): 376.077392578125
Cost(alpha 0.01) for Euler integrator (one batch): 357.6288757324219
Cost(alpha 0.01) for RK4 integrator (one batch): 375.9393310546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.7702, 227.3875, 229.1401], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 3.9409432411193848
Cost(alpha 0.01) for Dopri integrator (one batch): 205.93508911132812
Cost(alpha 0.01) for Euler integrator (one batch): 222.9783935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6159210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([229.2428, 232.3630, 233.7247], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 3.536163091659546
Cost(alpha 0.01) for Dopri integrator (one batch): 232.76693725585938
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.9269, 212.7683, 214.9987], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.18388557434082
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([187.1988, 188.0711, 190.6849], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.77131724357605
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([199.5065, 200.9618, 203.5571], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 2.8887791633605957
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.5712, 191.0154, 194.1259], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 3.1569888591766357
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.1486, 184.7911, 188.0734], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 2.9694204330444336
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.9434, 224.3315, 226.5155], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 2.6958909034729004
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([180.3855, 181.0392, 183.5630], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.586717128753662
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.5394, 223.3725, 226.0239], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 5.062895774841309
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.4014, 192.6609, 196.0787], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 2.3179681301116943
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.9804, 182.1474, 185.3333], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.532693862915039
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.1958, 206.1545, 208.1864], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.642132759094238
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.4518, 242.9440, 244.3136], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.738372802734375
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.9835, 215.1576, 217.3827], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 2.8516108989715576
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.3613, 204.7360, 207.6032], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 3.0049664974212646
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.7685, 227.3393, 229.0109], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.7617900371551514
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.7630, 203.6547, 205.7542], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.860055446624756
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.0083, 186.2834, 189.3656], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.947556257247925
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.9019, 203.7390, 206.0971], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 4.314179420471191
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.5906, 222.5699, 224.5834], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.7377731800079346
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([215.1500, 217.1899, 219.4242], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.454033851623535
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([214.4074, 216.5707, 218.5926], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.871821641921997
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([214.1989, 216.8689, 218.5351], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.5843312740325928
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([199.1027, 200.3705, 202.7764], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 2.931222677230835
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.0285, 181.9576, 184.6190], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 3.4621529579162598
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.6969, 225.7025, 228.4164], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 3.9298059940338135
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.8555, 214.1281, 216.5447], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 3.647650718688965
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.1855, 218.6001, 220.5183], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 3.0002925395965576
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([166.6851, 166.8077, 170.0509], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 3.2555105686187744
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.7223, 196.7461, 199.8436], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 4.923295021057129
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([174.9862, 175.5927, 178.4520], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.878671884536743
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([249.8145, 253.6055, 255.1069], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.62388277053833
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24298095703125
Cost(alpha 0.01) for Euler integrator (one batch): 142.18801879882812
Cost(alpha 0.01) for RK4 integrator (one batch): 160.8413543701172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.2370, 223.4282, 225.6169], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 3.613877773284912
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02552795410156
Cost(alpha 0.01) for Euler integrator (one batch): 187.07154846191406
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6158905029297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([228.1963, 231.0906, 232.9379], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 6.256711959838867
Cost(alpha 0.01) for Dopri integrator (one batch): 510.43975830078125
Cost(alpha 0.01) for Euler integrator (one batch): 528.186279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 528.3006591796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.5140, 196.0806, 199.2475], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.475
AUC of the choices 0.5982 | Choice of Dopri5 39 | Euler 1 | RK4 0
Aux Net Runtime: 1601594384.9679
Train Iter: 1601, Batch #1/64
Train Iter: 1602, Batch #2/64
Train Iter: 1603, Batch #3/64
Train Iter: 1604, Batch #4/64
Train Iter: 1605, Batch #5/64
Train Iter: 1606, Batch #6/64
Train Iter: 1607, Batch #7/64
Train Iter: 1608, Batch #8/64
Train Iter: 1609, Batch #9/64
Train Iter: 1610, Batch #10/64
Train Iter: 1611, Batch #11/64
Train Iter: 1612, Batch #12/64
Train Iter: 1613, Batch #13/64
Train Iter: 1614, Batch #14/64
Train Iter: 1615, Batch #15/64
Train Iter: 1616, Batch #16/64
Train Iter: 1617, Batch #17/64
Train Iter: 1618, Batch #18/64
